date,exit_zone,aq_min_kwh,aq_max_kwh,rate_p_per_kwh
2020-04-01 00:00:00,EA1,0,73200,0.2652
2020-04-01 00:00:00,EA1,73200,732000,0.198
2020-04-01 00:00:00,EA1,732000,,0.2875
2020-04-01 00:00:00,EA2,0,73200,0.297
2020-04-01 00:00:00,EA2,73200,732000,0.1524
2020-04-01 00:00:00,EA2,732000,,0.1849
2020-04-01 00:00:00,EA3,0,73200,0.2564
2020-04-01 00:00:00,EA3,73200,732000,0.2342
2020-04-01 00:00:00,EA3,732000,,0.2492
2020-04-01 00:00:00,EA4,0,73200,0.2073
2020-04-01 00:00:00,EA4,73200,732000,0.294
2020-04-01 00:00:00,EA4,732000,,0.2889
2020-04-01 00:00:00,EM1,0,73200,0.2533
2020-04-01 00:00:00,EM1,73200,732000,0.3064
2020-04-01 00:00:00,EM1,732000,,0.2734
2020-04-01 00:00:00,EM2,0,73200,0.207
2020-04-01 00:00:00,EM2,73200,732000,0.2684
2020-04-01 00:00:00,EM2,732000,,0.2021
2020-04-01 00:00:00,EM3,0,73200,0.2939
2020-04-01 00:00:00,EM3,73200,732000,0.2475
2020-04-01 00:00:00,EM3,732000,,0.2408
2020-04-01 00:00:00,EM4,0,73200,0.216
2020-04-01 00:00:00,EM4,73200,732000,0.3111
2020-04-01 00:00:00,EM4,732000,,0.2423
2020-04-01 00:00:00,LC,0,73200,0.2286
2020-04-01 00:00:00,LC,73200,732000,0.2324
2020-04-01 00:00:00,LC,732000,,0.2766
2020-04-01 00:00:00,LO,0,73200,0.2683
2020-04-01 00:00:00,LO,73200,732000,0.2706
2020-04-01 00:00:00,LO,732000,,0.2715
2020-04-01 00:00:00,LS,0,73200,0.3571
2020-04-01 00:00:00,LS,73200,732000,0.2297
2020-04-01 00:00:00,LS,732000,,0.2244
2020-04-01 00:00:00,LT,0,73200,0.2093
2020-04-01 00:00:00,LT,73200,732000,0.2808
2020-04-01 00:00:00,LT,732000,,0.3064
2020-04-01 00:00:00,LW,0,73200,0.2443
2020-04-01 00:00:00,LW,73200,732000,0.208
2020-04-01 00:00:00,LW,732000,,0.2088
2020-04-01 00:00:00,NE1,0,73200,0.2825
2020-04-01 00:00:00,NE1,73200,732000,0.2872
2020-04-01 00:00:00,NE1,732000,,0.2772
2020-04-01 00:00:00,NE2,0,73200,0.2167
2020-04-01 00:00:00,NE2,73200,732000,0.2616
2020-04-01 00:00:00,NE2,732000,,0.2558
2020-04-01 00:00:00,NE3,0,73200,0.2609
2020-04-01 00:00:00,NE3,73200,732000,0.2936
2020-04-01 00:00:00,NE3,732000,,0.2612
2020-04-01 00:00:00,NO1,0,73200,0.2839
2020-04-01 00:00:00,NO1,73200,732000,0.2534
2020-04-01 00:00:00,NO1,732000,,0.2645
2020-04-01 00:00:00,NO2,0,73200,0.2816
2020-04-01 00:00:00,NO2,73200,732000,0.1771
2020-04-01 00:00:00,NO2,732000,,0.234
2020-04-01 00:00:00,NT1,0,73200,0.2265
2020-04-01 00:00:00,NT1,73200,732000,0.2181
2020-04-01 00:00:00,NT1,732000,,0.2362
2020-04-01 00:00:00,NT2,0,73200,0.3247
2020-04-01 00:00:00,NT2,73200,732000,0.2067
2020-04-01 00:00:00,NT2,732000,,0.2984
2020-04-01 00:00:00,NT3,0,73200,0.1659
2020-04-01 00:00:00,NT3,73200,732000,0.2333
2020-04-01 00:00:00,NT3,732000,,0.2581
2020-04-01 00:00:00,NW1,0,73200,0.2793
2020-04-01 00:00:00,NW1,73200,732000,0.2856
2020-04-01 00:00:00,NW1,732000,,0.2897
2020-04-01 00:00:00,NW2,0,73200,0.2326
2020-04-01 00:00:00,NW2,73200,732000,0.2269
2020-04-01 00:00:00,NW2,732000,,0.2929
2020-04-01 00:00:00,SC1,0,73200,0.2404
2020-04-01 00:00:00,SC1,73200,732000,0.1862
2020-04-01 00:00:00,SC1,732000,,0.1933
2020-04-01 00:00:00,SC2,0,73200,0.204
2020-04-01 00:00:00,SC2,73200,732000,0.2749
2020-04-01 00:00:00,SC2,732000,,0.2571
2020-04-01 00:00:00,SC4,0,73200,0.2845
2020-04-01 00:00:00,SC4,73200,732000,0.2286
2020-04-01 00:00:00,SC4,732000,,0.2579
2020-04-01 00:00:00,SE1,0,73200,0.2813
2020-04-01 00:00:00,SE1,73200,732000,0.2345
2020-04-01 00:00:00,SE1,732000,,0.2728
2020-04-01 00:00:00,SE2,0,73200,0.2169
2020-04-01 00:00:00,SE2,73200,732000,0.2318
2020-04-01 00:00:00,SE2,732000,,0.2309
2020-04-01 00:00:00,SO1,0,73200,0.1902
2020-04-01 00:00:00,SO1,73200,732000,0.2743
2020-04-01 00:00:00,SO1,732000,,0.2265
2020-04-01 00:00:00,SO2,0,73200,0.2506
2020-04-01 00:00:00,SO2,73200,732000,0.274
2020-04-01 00:00:00,SO2,732000,,0.2723
2020-04-01 00:00:00,SW1,0,73200,0.2833
2020-04-01 00:00:00,SW1,73200,732000,0.2451
2020-04-01 00:00:00,SW1,732000,,0.2288
2020-04-01 00:00:00,SW2,0,73200,0.246
2020-04-01 00:00:00,SW2,73200,732000,0.1656
2020-04-01 00:00:00,SW2,732000,,0.1776
2020-04-01 00:00:00,SW3,0,73200,0.1839
2020-04-01 00:00:00,SW3,73200,732000,0.2001
2020-04-01 00:00:00,SW3,732000,,0.27
2020-04-01 00:00:00,WA1,0,73200,0.2047
2020-04-01 00:00:00,WA1,73200,732000,0.2311
2020-04-01 00:00:00,WA1,732000,,0.315
2020-04-01 00:00:00,WA2,0,73200,0.2322
2020-04-01 00:00:00,WA2,73200,732000,0.2869
2020-04-01 00:00:00,WA2,732000,,0.2033
2020-04-01 00:00:00,WM1,0,73200,0.2397
2020-04-01 00:00:00,WM1,73200,732000,0.2025
2020-04-01 00:00:00,WM1,732000,,0.233
2020-04-01 00:00:00,WM2,0,73200,0.292
2020-04-01 00:00:00,WM2,73200,732000,0.1636
2020-04-01 00:00:00,WM2,732000,,0.2717
2020-04-01 00:00:00,WM3,0,73200,0.2619
2020-04-01 00:00:00,WM3,73200,732000,0.2203
